concept,cluster_graph,cluster_embed,degree,pagerank
a publicly traded company,0,3,1,0.0009891196834817012
the total value of a publicly traded company,0,3,1,0.0009891196834817012
a company,1,3,12,0.005980673929111403
as a more conservative measure of a company,1,3,1,0.0007073006856235327
they might include the quality of a company,1,3,1,0.0007073006856235327
with insights into the future of a company,1,3,1,0.0007073006856235327
stock becomes a fractional owner of that company,1,3,1,0.0007073006856235327
a buyer of a company,1,3,1,0.0007073006856235327
owners of a company,1,3,1,0.0007073006856235327
fluctuations and focus on the underlying factors that,1,3,1,0.0004949062470450472
measures only the equity component of a company,1,3,1,0.00042783431907289396
is the ratio of a company,1,3,1,0.00042783431907289396
preferred stocks have priority claims on a company,1,3,1,0.00042783431907289396
is paid out in the form of dividends,1,3,1,0.00042783431907289396
payout ratio characterizes how much of a company,1,3,1,0.00042783431907289396
a firm,2,3,2,0.001442897342175311
a more comprehensive measure of a firm,2,3,1,0.0007622308541348967
s creditors,2,3,1,0.0007622308541348967
common shares outstanding,3,3,1,0.0009891196834817012
n is the number of common shares outstanding,3,3,1,0.0009891196834817012
million,4,3,4,0.002350452659562529
outstanding and the closing price per share is,4,3,1,0.0006487864394614943
if the closing price per share rises to,4,3,1,0.0006487864394614943
if it drops to,4,3,1,0.0006487864394614943
for startups is reported to be between,4,3,1,0.0006487864394614943
the floating number of shares in the calculation,5,3,3,0.0014710991740714652
generally resulting in a smaller number,5,3,2,0.0009292251622315471
shares in the calculation,5,3,2,0.0009292251622315471
a smaller number,5,3,1,0.0006269292353922459
shares,6,3,9,0.004438492436426917
share price,6,3,4,0.0020775235174725817
earnings per share,6,3,2,0.0010034027234441655
the dilutive effect of any instruments that could,6,3,1,0.0006290528397509882
the yield with the current price is,6,3,1,0.0005907976700289443
for example in the case of a price,6,3,1,0.0005907976700289443
account may mute the decline in share price,6,3,1,0.0005907976700289443
of common shares outstanding during the time period,6,3,1,0.0005609730059374766
impact of stock option grants and convertible bonds,6,3,1,0.0005609730059374766
current number of shares,6,3,1,0.0005609730059374766
variations on the standard trailing and forward p,6,3,1,0.0005609730059374766
average number of shares,6,3,1,0.0005609730059374766
a company by appointing its board of directors,6,3,1,0.0005609730059374766
if you own a majority of shares,6,3,1,0.0005609730059374766
the united states,7,3,7,0.003711785635643356
the four major categories of the income statement,7,3,1,0.0006001674046014645
